Task,Approach,1outof5,3outof5,5outof5
Door-open,TemporalOT,0.57 (0.23),0.00 (0.00),0.00 (0.00)
Door-open,ORCA,12.87 (1.86),14.30 (1.84),9.67 (1.53)
Door-open,ORCA+TOT pretrained (500k-500k),12.53 (1.87),12.03 (1.59),12.73 (1.65)
Window-open,TemporalOT,0.73 (0.36),0.00 (0.00),0.00 (0.00)
Window-open,ORCA,24.57 (2.70),7.07 (2.36),9.70 (2.28)
Window-open,ORCA+TOT pretrained (500k-500k),10.40 (3.21),19.60 (3.21),12.20 (2.79)
Lever-pull,TemporalOT,1.37 (0.91),0.00 (0.00),0.00 (0.00)
Lever-pull,ORCA,8.20 (2.57),0.57 (0.29),2.17 (0.85)
Lever-pull,ORCA+TOT pretrained (500k-500k),10.03 (3.28),1.40 (0.82),1.20 (0.62)
Total,TemporalOT,0.89 (0.34),0.00 (0.00),0.00 (0.00)
Total,ORCA,15.21 (1.57),7.31 (1.16),7.18 (1.03)
Total,ORCA+TOT pretrained (500k-500k),11.06 (1.63),11.01 (1.46),8.71 (1.23)
