Task,Approach,1outof5,3outof5,5outof5
Door-open,TemporalOT,6.80 (0.55),4.67 (0.41),9.30 (0.59)
Door-open,ORCA,11.50 (1.96),17.50 (2.29),16.20 (2.28)
Door-open,ORCA+TOT pretrained (500k-500k),-1.00 (-1.00),-1.00 (-1.00),22.90 (1.23)
Window-open,TemporalOT,2.60 (0.90),0.43 (0.20),1.00 (0.55)
Window-open,ORCA,15.30 (3.23),11.73 (2.65),2.47 (1.43)
Window-open,ORCA+TOT pretrained (500k-500k),14.57 (2.98),10.60 (2.73),13.75 (3.83)
Lever-pull,TemporalOT,2.50 (1.10),0.33 (0.33),3.07 (1.33)
Lever-pull,ORCA,19.83 (3.99),3.77 (1.82),9.83 (3.56)
Lever-pull,ORCA+TOT pretrained (500k-500k),9.47 (3.19),13.97 (3.71),14.73 (4.24)
Total,TemporalOT,3.97 (0.55),1.81 (0.28),4.46 (0.64)
Total,ORCA,15.54 (1.87),11.00 (1.44),9.50 (1.60)
Total,ORCA+TOT pretrained (500k-500k),12.02 (2.21),12.28 (2.32),17.55 (1.97)
