Difficulty Level,Task,RoboCLIP,Threshold,DTW,OT,TemporalOT,ORCA,ORCA+TOT pretrained (500k-500k)
Easy,Button-press,0.00 (0.00),0.31 (0.10),0.00 (0.00),0.00 (0.00),0.10 (0.02),0.46 (0.11),0.64 (0.11)
Easy,Door-close,0.00 (0.00),0.44 (0.09),0.00 (0.00),0.00 (0.00),0.25 (0.01),1.09 (0.02),1.12 (0.01)
Medium,Door-open,0.00 (0.00),0.00 (0.00),0.00 (0.00),0.00 (0.00),0.08 (0.01),1.50 (0.08),0.83 (0.12)
Medium,Window-open,0.00 (0.00),0.72 (0.14),0.00 (0.00),0.19 (0.06),0.26 (0.05),0.86 (0.17),0.85 (0.16)
Medium,Lever-pull,0.00 (0.00),0.07 (0.02),0.00 (0.00),0.00 (0.00),0.07 (0.03),0.27 (0.09),0.28 (0.09)
Medium,Hand-insert,0.00 (0.00),0.00 (0.00),0.00 (0.00),0.03 (0.02),0.00 (0.00),0.08 (0.05),0.04 (0.04)
Medium,Push,0.00 (0.00),0.06 (0.04),0.00 (0.00),0.03 (0.01),0.01 (0.01),0.02 (0.01),0.00 (0.00)
Hard,Basketball,0.00 (0.00),0.00 (0.00),0.00 (0.00),0.00 (0.00),0.01 (0.01),0.07 (0.03),0.01 (0.00)
Hard,Stick-push,0.00 (0.00),0.13 (0.05),0.00 (0.00),0.08 (0.02),0.39 (0.00),0.50 (0.14),1.35 (0.04)
Hard,Door-lock,0.00 (0.00),0.00 (0.00),0.04 (0.02),0.03 (0.02),0.00 (0.00),0.21 (0.08),0.17 (0.07)
Total,Total,0.00 (0.00),0.17 (0.02),0.00 (0.00),0.04 (0.01),0.12 (0.01),0.51 (0.04),0.53 (0.04)
