Difficulty Level,Task,RoboCLIP,Threshold,DTW,OT,TemporalOT,ORCA,ORCA+TOT pretrained (500k-500k)
Easy,Button-press,0.00 (0.00),0.30 (0.10),0.00 (0.00),0.00 (0.00),0.10 (0.02),0.45 (0.11),0.62 (0.11)
Easy,Door-close,0.00 (0.00),0.34 (0.07),0.00 (0.00),0.00 (0.00),0.19 (0.01),0.86 (0.01),0.88 (0.01)
Medium,Door-open,0.00 (0.00),0.00 (0.00),0.00 (0.00),0.00 (0.00),0.08 (0.01),1.60 (0.09),0.89 (0.13)
Medium,Window-open,0.00 (0.00),0.72 (0.14),0.00 (0.00),0.19 (0.06),0.26 (0.05),0.86 (0.17),0.85 (0.16)
Medium,Lever-pull,0.00 (0.00),0.07 (0.02),0.00 (0.00),0.00 (0.00),0.07 (0.03),0.27 (0.09),0.28 (0.09)
Medium,Hand-insert,0.00 (0.00),0.00 (0.00),0.00 (0.00),0.03 (0.02),0.00 (0.00),0.08 (0.05),0.04 (0.04)
Medium,Push,0.00 (0.00),0.07 (0.05),0.00 (0.00),0.03 (0.01),0.01 (0.01),0.02 (0.02),0.00 (0.00)
Hard,Basketball,0.00 (0.00),0.00 (0.00),0.00 (0.00),0.00 (0.00),0.01 (0.01),0.07 (0.03),0.01 (0.00)
Hard,Stick-push,0.00 (0.00),0.12 (0.04),0.00 (0.00),0.07 (0.02),0.36 (0.00),0.46 (0.13),1.25 (0.04)
Hard,Door-lock,0.00 (0.00),0.00 (0.00),0.05 (0.02),0.04 (0.02),0.00 (0.00),0.23 (0.09),0.19 (0.08)
Total,Total,0.00 (0.00),0.16 (0.02),0.01 (0.00),0.04 (0.01),0.11 (0.01),0.49 (0.04),0.50 (0.04)
