Difficulty Level,Task,RoboCLIP,Threshold,DTW,OT,TemporalOT,ORCA,ORCA+TOT pretrained (500k-500k)
Easy,Button-press,0.00 (0.00),0.17 (0.07),0.16 (0.05),0.45 (0.09),0.61 (0.09),0.86 (0.11),0.71 (0.12)
Easy,Door-close,0.47 (0.38),0.72 (0.02),0.30 (0.01),0.75 (0.01),0.74 (0.01),0.92 (0.01),0.81 (0.01)
Medium,Door-open,0.00 (0.00),0.91 (0.09),0.40 (0.05),1.22 (0.03),1.20 (0.03),0.00 (0.00),1.45 (0.11)
Medium,Window-open,0.00 (0.00),0.61 (0.09),0.01 (0.01),0.61 (0.09),0.13 (0.06),0.07 (0.07),0.64 (0.17)
Medium,Lever-pull,0.00 (0.00),0.03 (0.02),0.14 (0.05),0.15 (0.06),0.37 (0.08),0.19 (0.05),0.35 (0.09)
Medium,Hand-insert,0.00 (0.00),0.11 (0.05),0.59 (0.11),0.73 (0.09),0.56 (0.09),0.30 (0.10),0.64 (0.12)
Medium,Push,0.00 (0.00),0.00 (0.00),0.00 (0.00),0.25 (0.09),0.10 (0.06),0.21 (0.09),0.12 (0.07)
Hard,Basketball,0.00 (0.00),0.00 (0.00),0.11 (0.05),0.06 (0.03),0.08 (0.05),0.00 (0.00),0.00 (0.00)
Hard,Stick-push,0.00 (0.00),0.01 (0.01),0.07 (0.02),0.31 (0.08),0.30 (0.08),0.00 (0.00),0.48 (0.13)
Hard,Door-lock,0.00 (0.00),0.00 (0.00),0.30 (0.08),0.16 (0.06),0.18 (0.07),0.75 (0.13),0.53 (0.13)
Total,Total,0.05 (0.05),0.26 (0.02),0.21 (0.02),0.47 (0.03),0.43 (0.03),0.33 (0.03),0.57 (0.04)
