Difficulty Level,Tasks,Runs,Threshold,RoboCLIP,OT,TemporalOT,DTW,ORCA
Easy,Button-press,1,,,,/share/portal/wph52/TemporalOT/train_logs/2025-01-14-23-26-01-744901_envt=button-press-v2_rm=temporal_ot_414f90,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-11-53-57-114437_envt=button-press-v2_rm=coverage_874b96
Easy,Button-press,2,,,,/share/portal/wph52/TemporalOT/train_logs/2025-01-13-19-38-00-292018_envt=button-press-v2_rm=temporal_ot_17983d,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-11-48-51-147200_envt=button-press-v2_rm=coverage_194a22
Easy,Button-press,3,,,,,,/share/portal/wph52/TemporalOT/train_logs/2025-01-16-12-13-27-283530_envt=button-press-v2_rm=coverage_c1021c
Easy,Door-close,1,,,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-17-59-06-413244_envt=door-close-v2_rm=temporal_ot_333f03,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-11-53-59-949851_envt=door-close-v2_rm=coverage_9f3efe
Easy,Door-close,2,,,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-17-59-06-865706_envt=door-close-v2_rm=temporal_ot_d07c28,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-11-53-56-375322_envt=door-close-v2_rm=coverage_5dd95f
Easy,Door-close,3,,,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-17-59-06-872184_envt=door-close-v2_rm=temporal_ot_20d83d,,/share/portal/wph52/TemporalOT/train_logs/2025-01-16-12-13-18-070198_envt=door-close-v2_rm=coverage_ccd6f8
Medium,Door-open,1,,,,/share/portal/wph52/TemporalOT/train_logs/2025-01-14-16-04-31-552255_envt=door-open-v2_rm=temporal_ot_6700b9,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-11-53-57-087001_envt=door-open-v2_rm=coverage_c78587
Medium,Door-open,2,,,,/share/portal/wph52/TemporalOT/train_logs/2025-01-14-16-04-31-575548_envt=door-open-v2_rm=temporal_ot_eec00a,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-11-53-55-302829_envt=door-open-v2_rm=coverage_b7c1bb
Medium,Door-open,3,,,,/share/portal/wph52/TemporalOT/train_logs/2025-01-14-16-04-31-552255_envt=door-open-v2_rm=temporal_ot_6700b9,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-11-49-25-155501_envt=door-open-v2_rm=coverage_6fd809
Medium,Window-open,1,,,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-17-59-07-710701_envt=window-open-v2_rm=temporal_ot_2b37b4,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-11-54-02-232650_envt=window-open-v2_rm=coverage_ee2e4b
Medium,Window-open,2,,,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-17-59-06-274793_envt=window-open-v2_rm=temporal_ot_69939b,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-11-54-02-232829_envt=window-open-v2_rm=coverage_c631bd
Medium,Window-open,3,,,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-17-59-05-913835_envt=window-open-v2_rm=temporal_ot_16b6ed,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-11-49-24-993218_envt=window-open-v2_rm=coverage_acebe6
Medium,Lever-pull,1,,,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-17-59-16-061662_envt=lever-pull-v2_rm=temporal_ot_274fdd,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-11-54-02-232509_envt=lever-pull-v2_rm=coverage_be4841
Medium,Lever-pull,2,,,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-17-59-16-061233_envt=lever-pull-v2_rm=temporal_ot_e44112,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-11-49-34-745054_envt=lever-pull-v2_rm=coverage_25adb2
Medium,Lever-pull,3,,,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-17-59-09-699045_envt=lever-pull-v2_rm=temporal_ot_67d04a,,/share/portal/wph52/TemporalOT/train_logs/2025-01-16-12-13-18-071396_envt=lever-pull-v2_rm=coverage_dcdd7b
Medium,Hand-insert,1,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-13-20-17-27-572065_envt=hand-insert-v2_rm=temporal_ot_0d82b9,,
Medium,Hand-insert,2,,,,,,
Medium,Hand-insert,3,,,,,,
Medium,Push,1,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-13-20-17-34-137417_envt=push-v2_rm=temporal_ot_02770a,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-11-54-00-406600_envt=push-v2_rm=coverage_9a14f6
Medium,Push,2,,,,,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-11-53-59-273682_envt=push-v2_rm=coverage_6e5d23
Medium,Push,3,,,,,,/share/portal/wph52/TemporalOT/train_logs/2025-01-16-12-13-27-283312_envt=push-v2_rm=coverage_ec9103
Hard,Basketball,1,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-13-20-17-26-594061_envt=basketball-v2_rm=temporal_ot_6777bf,,
Hard,Basketball,2,,,,,,
Hard,Basketball,3,,,,,,
Hard,Stick-push,1,,,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-17-59-09-999030_envt=stick-push-v2_rm=temporal_ot_7b6943,,
Hard,Stick-push,2,,,,/share/portal/wph52/TemporalOT/train_logs/2025-01-15-17-59-07-706989_envt=stick-push-v2_rm=temporal_ot_661368,,
