Difficulty Level,Tasks,Runs,LIV,ORCA,TemporalOT,ORCA+TOT pretrained (500k-500k)
Easy,Door-close,1,/share/portal/wph52/TemporalOT/train_logs/2025-03-27-19-24-38-115265_envt=door-close-v2_rm=liv_text_f82694,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-03-620486_envt=button-press-v2_rm=coverage_ff675a,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-21-43-40-284153_envt=button-press-v2_rm=temporal_ot_0a01a4,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-11-06-892296_envt=button-press-v2_rm=coverage_622108
Easy,Door-close,2,/share/portal/wph52/TemporalOT/train_logs/2025-03-27-19-24-39-114148_envt=door-close-v2_rm=liv_text_57d321,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-03-619697_envt=button-press-v2_rm=coverage_145ae9,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-17-39-19-631544_envt=button-press-v2_rm=temporal_ot_8c4b7f,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-11-09-292303_envt=button-press-v2_rm=coverage_0abf46
Easy,Door-close,3,/share/portal/wph52/TemporalOT/train_logs/2025-03-27-19-25-00-038208_envt=door-close-v2_rm=liv_text_4ff9a6,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-17-22-27-376746_envt=button-press-v2_rm=coverage_9898a3,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-17-39-19-633037_envt=button-press-v2_rm=temporal_ot_42bf21,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-13-07-52-980446_envt=button-press-v2_rm=coverage_6fa90c
Easy,Button-press,1,/share/portal/wph52/TemporalOT/train_logs/2025-03-27-14-16-06-416126_envt=button-press-v2_rm=liv_text_ceb360,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-34-522487_envt=door-close-v2_rm=coverage_310bed,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-15-13-32-706683_envt=door-close-v2_rm=temporal_ot_feca9a,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-23-10-03-518742_envt=door-close-v2_rm=coverage_8895cc
Easy,Button-press,2,/share/portal/wph52/TemporalOT/train_logs/2025-03-27-14-16-07-344904_envt=button-press-v2_rm=liv_text_d89a27,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-27-515413_envt=door-close-v2_rm=coverage_7245f2,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-15-13-32-724560_envt=door-close-v2_rm=temporal_ot_eabb61,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-24-48-381889_envt=door-close-v2_rm=coverage_1538f9
Easy,Button-press,3,/share/portal/wph52/TemporalOT/train_logs/2025-03-28-13-10-38-425891_envt=button-press-v2_rm=liv_text_63fc70,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-27-043924_envt=door-close-v2_rm=coverage_48212c,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-21-43-41-661155_envt=door-close-v2_rm=temporal_ot_505d66,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-24-52-322751_envt=door-close-v2_rm=coverage_bdda6b
Medium,Door-open,1,/share/portal/wph52/TemporalOT/train_logs/2025-03-28-13-07-36-118572_envt=door-open-v2_rm=liv_text_7af812,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-34-320184_envt=door-open-v2_rm=coverage_d745f6,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-21-43-41-781187_envt=door-open-v2_rm=temporal_ot_488893,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-14-55-113265_envt=door-open-v2_rm=coverage_b88ac7
Medium,Door-open,2,/share/portal/wph52/TemporalOT/train_logs/2025-03-28-13-07-36-119943_envt=door-open-v2_rm=liv_text_8120d3,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-34-320641_envt=door-open-v2_rm=coverage_3e00db,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-17-39-20-980793_envt=door-open-v2_rm=temporal_ot_383133,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-16-31-461429_envt=door-open-v2_rm=coverage_3e98b3
Medium,Door-open,3,/share/portal/wph52/TemporalOT/train_logs/2025-03-28-13-07-36-145556_envt=door-open-v2_rm=liv_text_2dbd21,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-29-267452_envt=door-open-v2_rm=coverage_548fee,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-17-39-20-981212_envt=door-open-v2_rm=temporal_ot_de2922,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-13-10-25-751532_envt=door-open-v2_rm=coverage_66eb7a
Medium,Window-open,1,/share/portal/wph52/TemporalOT/train_logs/2025-03-27-14-16-05-040680_envt=window-open-v2_rm=liv_text_c1b61f,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-12-637038_envt=window-open-v2_rm=coverage_9899c6,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-15-13-32-708429_envt=window-open-v2_rm=temporal_ot_9371e6,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-23-10-03-518750_envt=window-open-v2_rm=coverage_5beb8f
