Difficulty Level,Tasks,Mismatched Level,Run Num,Seed,TemporalOT (bad mask),TemporalOT (noticed the bug in cost matrix),TemporalOT,ORCA,ORCA+TOT pretrained (500k-500k) with bad mask,ORCA+TOT pretrained (500k-500k) (noticed the bug in cost matrix),ORCA+TOT pretrained (500k-500k),
Medium,Door-open,1outof5,0,305,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-28-00-233841_envt=door-open-v2_rm=temporal_ot_9bcf01,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-44-55-197070_envt=door-open-v2_rm=temporal_ot_33a248,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-46-21-219116_envt=door-open-v2_rm=temporal_ot_d13c46,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-00-14-47-475618_envt=door-open-v2_rm=coverage_78522e,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-42-36-126253_envt=door-open-v2_rm=coverage_b50025,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-57-55-925232_envt=door-open-v2_rm=coverage_c32b51,runing on portal 7:58pm
Medium,Door-open,1outof5,1,521,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-29-39-357613_envt=door-open-v2_rm=temporal_ot_2c65e5,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-44-55-161677_envt=door-open-v2_rm=temporal_ot_d7c2eb,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-46-23-024529_envt=door-open-v2_rm=temporal_ot_2a419f,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-29-39-358623_envt=door-open-v2_rm=coverage_bf1bfe,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-42-36-918372_envt=door-open-v2_rm=coverage_7a320a,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-58-45-724443_envt=door-open-v2_rm=coverage_d9cfa7,runing on portal 7:58pm
Medium,Door-open,1outof5,2,673,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-30-05-416131_envt=door-open-v2_rm=temporal_ot_3bdc91,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-44-55-165833_envt=door-open-v2_rm=temporal_ot_638e92,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-15-35-57-712100_envt=door-open-v2_rm=temporal_ot_3d8b72,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-30-38-122274_envt=door-open-v2_rm=coverage_c84c59,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-42-36-916341_envt=door-open-v2_rm=coverage_c9ef26,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-59-21-377424_envt=door-open-v2_rm=coverage_4ab0df,runing on portal 7:58pm
Medium,Door-open,3outof5,0,85,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-30-56-293250_envt=door-open-v2_rm=temporal_ot_ce21e5,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-44-55-161727_envt=door-open-v2_rm=temporal_ot_cf9079,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-47-28-154490_envt=door-open-v2_rm=temporal_ot_053be9,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-31-00-000326_envt=door-open-v2_rm=coverage_4572bd,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-42-42-843274_envt=door-open-v2_rm=coverage_e31ed1,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-22-01-38-653172_envt=door-open-v2_rm=coverage_235ccb,runing on portal 10:00pm
Medium,Door-open,3outof5,1,864,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-31-32-504970_envt=door-open-v2_rm=temporal_ot_8e353e,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-44-55-169460_envt=door-open-v2_rm=temporal_ot_841817,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-47-25-789556_envt=door-open-v2_rm=temporal_ot_323dff,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-32-04-815072_envt=door-open-v2_rm=coverage_d81916,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-43-04-598783_envt=door-open-v2_rm=coverage_3bcf52,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-55-32-951935_envt=door-open-v2_rm=coverage_79f022,
Medium,Door-open,3outof5,2,638,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-32-04-661642_envt=door-open-v2_rm=temporal_ot_b4014d,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-44-55-169845_envt=door-open-v2_rm=temporal_ot_7a5ac8,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-47-25-788908_envt=door-open-v2_rm=temporal_ot_96d07e,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-32-12-211091_envt=door-open-v2_rm=coverage_7047fe,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-43-04-591466_envt=door-open-v2_rm=coverage_1d82b5,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-55-42-409782_envt=door-open-v2_rm=coverage_c68f10,
Medium,Door-open,5outof5,0,693,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-32-42-812327_envt=door-open-v2_rm=temporal_ot_bc032b,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-44-55-290307_envt=door-open-v2_rm=temporal_ot_7e9fb2,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-47-28-376815_envt=door-open-v2_rm=temporal_ot_f66e90,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-32-42-812299_envt=door-open-v2_rm=coverage_752dfa,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-43-04-598446_envt=door-open-v2_rm=coverage_4c9fed,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-55-42-409799_envt=door-open-v2_rm=coverage_197a66,
Medium,Door-open,5outof5,1,275,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-00-11-10-428652_envt=door-open-v2_rm=temporal_ot_b29d81,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-44-55-206993_envt=door-open-v2_rm=temporal_ot_941831,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-47-28-439321_envt=door-open-v2_rm=temporal_ot_63a1fa,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-34-39-751399_envt=door-open-v2_rm=coverage_f9db6b,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-43-04-593012_envt=door-open-v2_rm=coverage_23e79e,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-55-32-393554_envt=door-open-v2_rm=coverage_bb35fe,
Medium,Door-open,5outof5,2,374,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-34-39-763877_envt=door-open-v2_rm=temporal_ot_1fd450,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-45-28-452628_envt=door-open-v2_rm=temporal_ot_72c698,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-47-29-763320_envt=door-open-v2_rm=temporal_ot_d11159,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-34-39-763973_envt=door-open-v2_rm=coverage_33006c,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-43-04-598813_envt=door-open-v2_rm=coverage_89285e,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-55-32-395545_envt=door-open-v2_rm=coverage_a1b2fb,
Medium,Window-open,1outof5,0,319,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-35-57-201080_envt=window-open-v2_rm=temporal_ot_2967b6,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-20-45-28-469909_envt=window-open-v2_rm=temporal_ot_d39911,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-13-48-18-745084_envt=window-open-v2_rm=temporal_ot_7d2635,/share/portal/hw575/TemporalOT/train_logs/2025-01-23-20-36-25-516182_envt=window-open-v2_rm=coverage_edea79,/share/portal/hw575/TemporalOT/train_logs/2025-01-26-12-22-55-705840_envt=window-open-v2_rm=coverage_1a73a6,running 1/27 10:16am,/share/portal/hw575/TemporalOT/train_logs/2025-01-27-19-55-32-609291_envt=window-open-v2_rm=coverage_0c699b,
