Difficulty Level,Tasks,Mismatched Level,Run Num,Seed,Threshold,RoboCLIP,OT,TemporalOT,DTW,ORCA
Medium,Door-open,1outof5,0,217,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-23-36-413577_envt=door-open-v2_rm=temporal_ot_6542ee,,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-23-53-580697_envt=door-open-v2_rm=coverage_6843c0
Medium,Door-open,1outof5,1,42,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-16-29-21-974537_envt=door-open-v2_rm=threshold_0c26cf,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-39-26-299324_envt=door-open-v2_rm=temporal_ot_7f9471,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-39-26-274511_envt=door-open-v2_rm=coverage_4a7a4b
Medium,Door-open,1outof5,2,392,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-39-14-997477_envt=door-open-v2_rm=threshold_7631fe,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-27-07-165583_envt=door-open-v2_rm=temporal_ot_b80822,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-39-15-001971_envt=door-open-v2_rm=coverage_52759c
Medium,Door-open,3outof5,0,706,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-27-11-779910_envt=door-open-v2_rm=temporal_ot_5bb7e3,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-36-16-092141_envt=door-open-v2_rm=coverage_687d05
Medium,Door-open,3outof5,1,615,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-37-17-599780_envt=door-open-v2_rm=threshold_5885a8,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-38-16-709150_envt=door-open-v2_rm=temporal_ot_5d264c,,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-30-49-454560_envt=door-open-v2_rm=coverage_5c39db
Medium,Door-open,3outof5,2,213,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-16-32-26-712747_envt=door-open-v2_rm=threshold_3cdc21,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-39-26-273968_envt=door-open-v2_rm=temporal_ot_5218dd,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-39-15-001983_envt=door-open-v2_rm=coverage_c2e5ab
Medium,Door-open,5outof5,0,779,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-38-11-671930_envt=door-open-v2_rm=threshold_19337f,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-24-16-961313_envt=door-open-v2_rm=temporal_ot_9529b5,,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-24-31-988734_envt=door-open-v2_rm=coverage_6126e5
Medium,Door-open,5outof5,1,872,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-16-33-28-481958_envt=door-open-v2_rm=threshold_ccb32c,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-39-14-997988_envt=door-open-v2_rm=temporal_ot_108a4f,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-39-15-001723_envt=door-open-v2_rm=coverage_2a35b8
Medium,Door-open,5outof5,2,298,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-16-34-29-379068_envt=door-open-v2_rm=threshold_ae2d9f,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-39-14-998404_envt=door-open-v2_rm=temporal_ot_611e9a,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-39-14-998577_envt=door-open-v2_rm=coverage_824525
Medium,Window-open,1outof5,0,550,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-16-35-269893_envt=window-open-v2_rm=temporal_ot_7b98ce,running 1/17 3pm,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-16-35-269836_envt=window-open-v2_rm=coverage_8d402d
Medium,Window-open,1outof5,1,461,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-16-36-367134_envt=window-open-v2_rm=temporal_ot_d245ab,running 1/17 3pm,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-17-21-556575_envt=window-open-v2_rm=coverage_ddb36a
Medium,Window-open,1outof5,2,883,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-17-19-553773_envt=window-open-v2_rm=temporal_ot_849fd9,running 1/17 3pm,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-17-22-078352_envt=window-open-v2_rm=coverage_1d74d0
Medium,Window-open,3outof5,0,942,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-17-58-271995_envt=window-open-v2_rm=temporal_ot_38f1f1,running 1/17 3pm,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-18-06-114192_envt=window-open-v2_rm=coverage_30a459
Medium,Window-open,3outof5,1,739,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-18-06-106505_envt=window-open-v2_rm=temporal_ot_4d35f2,running 1/17 3pm,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-18-06-115474_envt=window-open-v2_rm=coverage_c77584
Medium,Window-open,3outof5,2,468,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-18-06-107073_envt=window-open-v2_rm=temporal_ot_886ac8,running 1/17 3pm,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-31-26-261983_envt=window-open-v2_rm=coverage_056928
Medium,Window-open,5outof5,0,921,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-14-00-205021_envt=window-open-v2_rm=temporal_ot_2e5b06,running 1/17 3pm,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-13-57-748112_envt=window-open-v2_rm=coverage_2ca55e
Medium,Window-open,5outof5,1,37,,,,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-27-46-690302_envt=window-open-v2_rm=temporal_ot_951261,running 1/17 3pm,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-15-25-808995_envt=window-open-v2_rm=coverage_b14025
