Difficulty Level,Tasks,Runs,Threshold,RoboCLIP,DTW,OT,TemporalOT,ORCA
Easy,Button-press,1,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-34-55-623008_envt=button-press-v2_rm=threshold_816c23,,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-02-935754_envt=button-press-v2_rm=dtw_6264bb,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-03-106516_envt=button-press-v2_rm=ot_da8be2,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-03-106568_envt=button-press-v2_rm=temporal_ot_4efac6,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-03-620486_envt=button-press-v2_rm=coverage_ff675a
Easy,Button-press,2,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-02-967478_envt=button-press-v2_rm=threshold_8ed9c1,,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-17-22-32-459128_envt=button-press-v2_rm=dtw_3def58,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-02-765756_envt=button-press-v2_rm=ot_69b0cc,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-03-106950_envt=button-press-v2_rm=temporal_ot_3002b8,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-03-619697_envt=button-press-v2_rm=coverage_145ae9
Easy,Button-press,3,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-02-766276_envt=button-press-v2_rm=threshold_aa2f68,,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-22-06-975807_envt=button-press-v2_rm=dtw_35bfaf,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-17-21-32-300918_envt=button-press-v2_rm=ot_19eea7,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-02-944437_envt=button-press-v2_rm=temporal_ot_b636c1,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-17-22-27-376746_envt=button-press-v2_rm=coverage_9898a3
Easy,Door-close,1,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-17-20-36-066850_envt=door-close-v2_rm=threshold_dfd888,,/share/portal/hw575/TemporalOT/train_logs/2025-01-13-20-01-58-974751_envt=door-close-v2_rm=dtw_ff02d0,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-14-158630_envt=door-close-v2_rm=ot_5342ab,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-44-561808_envt=door-close-v2_rm=temporal_ot_ad8012,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-34-522487_envt=door-close-v2_rm=coverage_310bed
Easy,Door-close,2,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-17-20-35-139370_envt=door-close-v2_rm=threshold_7402e0,,/share/portal/hw575/TemporalOT/train_logs/2025-01-13-20-02-01-108877_envt=door-close-v2_rm=dtw_acf8cf,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-14-158695_envt=door-close-v2_rm=ot_390000,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-33-241418_envt=door-close-v2_rm=temporal_ot_4f9c15,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-27-515413_envt=door-close-v2_rm=coverage_7245f2
Easy,Door-close,3,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-17-20-36-792078_envt=door-close-v2_rm=threshold_ef701b,,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-15-37-152759_envt=door-close-v2_rm=dtw_cd4b93,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-14-171877_envt=door-close-v2_rm=ot_3ff4ed,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-27-859779_envt=door-close-v2_rm=temporal_ot_dd3ff7,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-27-043924_envt=door-close-v2_rm=coverage_48212c
Medium,Door-open,1,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-24-32-864687_envt=door-open-v2_rm=threshold_878d85,,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-24-30-058151_envt=door-open-v2_rm=dtw_8d8867,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-14-172606_envt=door-open-v2_rm=ot_49695f,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-34-648389_envt=door-open-v2_rm=temporal_ot_6d824a,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-34-320184_envt=door-open-v2_rm=coverage_d745f6
Medium,Door-open,2,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-24-35-298157_envt=door-open-v2_rm=threshold_4fcb25,,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-24-30-058251_envt=door-open-v2_rm=dtw_feb226,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-14-171767_envt=door-open-v2_rm=ot_f0e96d,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-34-646280_envt=door-open-v2_rm=temporal_ot_5d72f2,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-34-320641_envt=door-open-v2_rm=coverage_3e00db
Medium,Door-open,3,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-24-35-302904_envt=door-open-v2_rm=threshold_dcfa4a,,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-24-30-058781_envt=door-open-v2_rm=dtw_b0f4ab,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-14-149681_envt=door-open-v2_rm=ot_5f7c5e,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-27-061133_envt=door-open-v2_rm=temporal_ot_8a9702,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-29-267452_envt=door-open-v2_rm=coverage_548fee
Medium,Window-open,1,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-25-06-736575_envt=window-open-v2_rm=threshold_3879c8,,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-24-30-771377_envt=window-open-v2_rm=dtw_4abbce,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-14-149849_envt=window-open-v2_rm=ot_1b3cbe,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-11-926018_envt=window-open-v2_rm=temporal_ot_2a1843,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-12-637038_envt=window-open-v2_rm=coverage_9899c6
