Difficulty Level,Tasks,Runs,Threshold,RoboCLIP,DTW,OT,TemporalOT (mask=10),ORCA,ORCA+TOT pretrained (500k-500k) on TOT with mask=10,TemporalOT,ORCA+TOT pretrained (500k-500k)
Easy,Button-press,1,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-34-55-623008_envt=button-press-v2_rm=threshold_816c23,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-032959_t=button-press-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-02-935754_envt=button-press-v2_rm=dtw_6264bb,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-03-106516_envt=button-press-v2_rm=ot_da8be2,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-03-106568_envt=button-press-v2_rm=temporal_ot_4efac6,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-03-620486_envt=button-press-v2_rm=coverage_ff675a,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-11-54-25-692650_envt=button-press-v2_rm=coverage_ed1291,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-21-43-40-284153_envt=button-press-v2_rm=temporal_ot_0a01a4,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-11-06-892296_envt=button-press-v2_rm=coverage_622108
Easy,Button-press,2,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-02-967478_envt=button-press-v2_rm=threshold_8ed9c1,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-053118_t=button-press-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-17-22-32-459128_envt=button-press-v2_rm=dtw_3def58,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-02-765756_envt=button-press-v2_rm=ot_69b0cc,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-03-106950_envt=button-press-v2_rm=temporal_ot_3002b8,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-03-619697_envt=button-press-v2_rm=coverage_145ae9,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-11-54-21-153675_envt=button-press-v2_rm=coverage_e9c3ce,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-17-39-19-631544_envt=button-press-v2_rm=temporal_ot_8c4b7f,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-11-09-292303_envt=button-press-v2_rm=coverage_0abf46
Easy,Button-press,3,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-02-766276_envt=button-press-v2_rm=threshold_aa2f68,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-072248_t=button-press-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-22-06-975807_envt=button-press-v2_rm=dtw_35bfaf,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-17-21-32-300918_envt=button-press-v2_rm=ot_19eea7,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-14-35-02-944437_envt=button-press-v2_rm=temporal_ot_b636c1,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-17-22-27-376746_envt=button-press-v2_rm=coverage_9898a3,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-11-24-47-138917_envt=button-press-v2_rm=coverage_f7fcdc,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-17-39-19-633037_envt=button-press-v2_rm=temporal_ot_42bf21,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-13-07-52-980446_envt=button-press-v2_rm=coverage_6fa90c
Easy,Door-close,1,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-17-20-36-066850_envt=door-close-v2_rm=threshold_dfd888,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-033321_t=door-close-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-13-20-01-58-974751_envt=door-close-v2_rm=dtw_ff02d0,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-14-158630_envt=door-close-v2_rm=ot_5342ab,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-44-561808_envt=door-close-v2_rm=temporal_ot_ad8012,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-34-522487_envt=door-close-v2_rm=coverage_310bed,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-13-20-11-523035_envt=door-close-v2_rm=coverage_858e55,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-15-13-32-706683_envt=door-close-v2_rm=temporal_ot_feca9a,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-23-10-03-518742_envt=door-close-v2_rm=coverage_8895cc
Easy,Door-close,2,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-17-20-35-139370_envt=door-close-v2_rm=threshold_7402e0,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-053333_t=door-close-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-13-20-02-01-108877_envt=door-close-v2_rm=dtw_acf8cf,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-14-158695_envt=door-close-v2_rm=ot_390000,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-33-241418_envt=door-close-v2_rm=temporal_ot_4f9c15,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-27-515413_envt=door-close-v2_rm=coverage_7245f2,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-13-20-11-525870_envt=door-close-v2_rm=coverage_3b2c42,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-15-13-32-724560_envt=door-close-v2_rm=temporal_ot_eabb61,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-24-48-381889_envt=door-close-v2_rm=coverage_1538f9
Easy,Door-close,3,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-17-20-36-792078_envt=door-close-v2_rm=threshold_ef701b,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-072118_t=door-close-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-15-37-152759_envt=door-close-v2_rm=dtw_cd4b93,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-14-171877_envt=door-close-v2_rm=ot_3ff4ed,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-27-859779_envt=door-close-v2_rm=temporal_ot_dd3ff7,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-27-043924_envt=door-close-v2_rm=coverage_48212c,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-13-20-11-525708_envt=door-close-v2_rm=coverage_0af805,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-21-43-41-661155_envt=door-close-v2_rm=temporal_ot_505d66,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-24-52-322751_envt=door-close-v2_rm=coverage_bdda6b
Medium,Door-open,1,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-24-32-864687_envt=door-open-v2_rm=threshold_878d85,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-034554_t=door-open-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-24-30-058151_envt=door-open-v2_rm=dtw_8d8867,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-14-172606_envt=door-open-v2_rm=ot_49695f,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-34-648389_envt=door-open-v2_rm=temporal_ot_6d824a,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-34-320184_envt=door-open-v2_rm=coverage_d745f6,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-11-55-17-629488_envt=door-open-v2_rm=coverage_4de77b,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-21-43-41-781187_envt=door-open-v2_rm=temporal_ot_488893,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-14-55-113265_envt=door-open-v2_rm=coverage_b88ac7
Medium,Door-open,2,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-24-35-298157_envt=door-open-v2_rm=threshold_4fcb25,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-071916_t=door-open-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-24-30-058251_envt=door-open-v2_rm=dtw_feb226,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-14-171767_envt=door-open-v2_rm=ot_f0e96d,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-34-646280_envt=door-open-v2_rm=temporal_ot_5d72f2,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-34-320641_envt=door-open-v2_rm=coverage_3e00db,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-11-55-18-269706_envt=door-open-v2_rm=coverage_c08a53,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-17-39-20-980793_envt=door-open-v2_rm=temporal_ot_383133,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-16-31-461429_envt=door-open-v2_rm=coverage_3e98b3
Medium,Door-open,3,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-24-35-302904_envt=door-open-v2_rm=threshold_dcfa4a,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-094753_t=door-open-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-24-30-058781_envt=door-open-v2_rm=dtw_b0f4ab,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-14-149681_envt=door-open-v2_rm=ot_5f7c5e,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-27-061133_envt=door-open-v2_rm=temporal_ot_8a9702,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-10-29-267452_envt=door-open-v2_rm=coverage_548fee,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-11-55-21-912835_envt=door-open-v2_rm=coverage_53dc5e,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-17-39-20-981212_envt=door-open-v2_rm=temporal_ot_de2922,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-13-10-25-751532_envt=door-open-v2_rm=coverage_66eb7a
Medium,Window-open,1,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-25-06-736575_envt=window-open-v2_rm=threshold_3879c8,/share/portal/aw588/train_logs/metaworld_roboclip_202501/train_logs/2025-01-26-053235_t=window-open-v2_nt=sac,/share/portal/hw575/TemporalOT/train_logs/2025-01-14-03-24-30-771377_envt=window-open-v2_rm=dtw_4abbce,/share/portal/hw575/TemporalOT/train_logs/2025-01-16-03-57-14-149849_envt=window-open-v2_rm=ot_1b3cbe,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-11-926018_envt=window-open-v2_rm=temporal_ot_2a1843,/share/portal/hw575/TemporalOT/train_logs/2025-01-15-02-11-12-637038_envt=window-open-v2_rm=coverage_9899c6,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-13-21-58-496197_envt=window-open-v2_rm=coverage_e5d622,/share/portal/wph52/TemporalOT/train_logs/2025-01-24-15-13-32-708429_envt=window-open-v2_rm=temporal_ot_9371e6,/share/portal/hw575/TemporalOT/train_logs/2025-01-24-23-10-03-518750_envt=window-open-v2_rm=coverage_5beb8f
