Difficulty Level,Tasks,Runs,TemporalOT,ORCA+TOT pretrained (500k-500k)
Easy,Button-press,1,/share/portal/wph52/TemporalOT/train_logs/2025-03-28-18-08-59-356930_envt=button-press-v2_rm=temporal_ot_fa9a72,/share/portal/wph52/TemporalOT/train_logs/2025-03-29-10-58-52-634185_envt=button-press-v2_rm=coverage_e6640a
Easy,Button-press,2,/share/portal/wph52/TemporalOT/train_logs/2025-03-28-18-08-59-721193_envt=button-press-v2_rm=temporal_ot_995291,/share/portal/wph52/TemporalOT/train_logs/2025-03-29-10-58-52-621477_envt=button-press-v2_rm=coverage_c3dd3d
Easy,Button-press,3,/share/portal/wph52/TemporalOT/train_logs/2025-03-28-18-09-02-662453_envt=button-press-v2_rm=temporal_ot_afc08e,/share/portal/wph52/TemporalOT/train_logs/2025-03-29-10-58-55-679413_envt=button-press-v2_rm=coverage_e4b501
Easy,Door-close,1,/share/portal/wph52/TemporalOT/train_logs/2025-03-28-18-09-24-864451_envt=door-close-v2_rm=temporal_ot_d22209,/share/portal/wph52/TemporalOT/train_logs/2025-03-29-10-58-46-487088_envt=door-close-v2_rm=coverage_6c2311
Easy,Door-close,2,/share/portal/wph52/TemporalOT/train_logs/2025-03-28-18-09-26-100530_envt=door-close-v2_rm=temporal_ot_9022e3,/share/portal/wph52/TemporalOT/train_logs/2025-03-29-10-58-46-452940_envt=door-close-v2_rm=coverage_d56a06
Easy,Door-close,3,/share/portal/wph52/TemporalOT/train_logs/2025-03-28-18-11-43-073214_envt=door-close-v2_rm=temporal_ot_cc87d4,/share/portal/wph52/TemporalOT/train_logs/2025-03-29-10-58-46-444127_envt=door-close-v2_rm=coverage_6f5997
Medium,Door-open,1,/share/portal/wph52/TemporalOT/train_logs/2025-03-26-14-13-50-220970_envt=door-open-v2_rm=temporal_ot_31fbf0,/share/portal/wph52/TemporalOT/train_logs/2025-03-27-12-55-02-632451_envt=door-open-v2_rm=coverage_3f794b
Medium,Door-open,2,/share/portal/wph52/TemporalOT/train_logs/2025-03-26-14-13-48-364835_envt=door-open-v2_rm=temporal_ot_5dc71e,/share/portal/wph52/TemporalOT/train_logs/2025-03-27-12-55-01-294337_envt=door-open-v2_rm=coverage_75160f
Medium,Door-open,3,/share/portal/wph52/TemporalOT/train_logs/2025-03-26-14-13-48-334525_envt=door-open-v2_rm=temporal_ot_518832,/share/portal/wph52/TemporalOT/train_logs/2025-03-27-12-54-58-467621_envt=door-open-v2_rm=coverage_420e6e
Medium,Window-open,1,/share/portal/wph52/TemporalOT/train_logs/2025-03-26-14-13-50-182891_envt=window-open-v2_rm=temporal_ot_126e1c,/share/portal/wph52/TemporalOT/train_logs/2025-03-26-23-23-18-665921_envt=window-open-v2_rm=coverage_9b9a48
Medium,Window-open,2,/share/portal/wph52/TemporalOT/train_logs/2025-03-26-14-13-49-484275_envt=window-open-v2_rm=temporal_ot_aadcb0,/share/portal/wph52/TemporalOT/train_logs/2025-03-26-23-23-13-157540_envt=window-open-v2_rm=coverage_564b0f
Medium,Window-open,3,/share/portal/wph52/TemporalOT/train_logs/2025-03-26-14-13-48-337342_envt=window-open-v2_rm=temporal_ot_51f45e,/share/portal/wph52/TemporalOT/train_logs/2025-03-26-23-23-13-155937_envt=window-open-v2_rm=coverage_1990e9
Medium,Lever-pull,1,/share/portal/wph52/TemporalOT/train_logs/2025-03-26-14-13-48-300460_envt=lever-pull-v2_rm=temporal_ot_d37c09,/share/portal/wph52/TemporalOT/train_logs/2025-03-27-12-55-00-957458_envt=lever-pull-v2_rm=coverage_7bfb2a
Medium,Lever-pull,2,/share/portal/wph52/TemporalOT/train_logs/2025-03-26-14-13-48-259527_envt=lever-pull-v2_rm=temporal_ot_1f3ea1,/share/portal/wph52/TemporalOT/train_logs/2025-03-27-12-55-01-350401_envt=lever-pull-v2_rm=coverage_d7df47
Medium,Lever-pull,3,/share/portal/wph52/TemporalOT/train_logs/2025-03-26-14-13-48-306934_envt=lever-pull-v2_rm=temporal_ot_0e5dc5,/share/portal/wph52/TemporalOT/train_logs/2025-03-27-12-54-56-447318_envt=lever-pull-v2_rm=coverage_87eb58
