Difficulty Level,Tasks,Mismatched Level,Run Num,Seed,TemporalOT,ORCA,ORCA+TOT pretrained (500k-500k)
Medium,Door-open,1outof5,0,217,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-18-04-269871_envt=door-open-v2_rm=temporal_ot_1564ce,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-23-53-580697_envt=door-open-v2_rm=coverage_6843c0,
Medium,Door-open,1outof5,1,42,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-18-56-434160_envt=door-open-v2_rm=temporal_ot_b4e30e,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-39-26-274511_envt=door-open-v2_rm=coverage_4a7a4b,
Medium,Door-open,1outof5,2,392,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-19-21-564896_envt=door-open-v2_rm=temporal_ot_c33db2,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-39-15-001971_envt=door-open-v2_rm=coverage_52759c,
Medium,Door-open,3outof5,0,706,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-19-58-546616_envt=door-open-v2_rm=temporal_ot_f38d9c,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-36-16-092141_envt=door-open-v2_rm=coverage_687d05,
Medium,Door-open,3outof5,1,615,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-20-00-574163_envt=door-open-v2_rm=temporal_ot_620233,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-30-49-454560_envt=door-open-v2_rm=coverage_5c39db,
Medium,Door-open,3outof5,2,213,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-20-00-590114_envt=door-open-v2_rm=temporal_ot_afa1a0,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-39-15-001983_envt=door-open-v2_rm=coverage_c2e5ab,
Medium,Door-open,5outof5,0,779,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-27-58-717678_envt=door-open-v2_rm=temporal_ot_da8a9c,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-24-31-988734_envt=door-open-v2_rm=coverage_6126e5,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-21-26-02-521725_envt=door-open-v2_rm=coverage_a3ca3f
Medium,Door-open,5outof5,1,872,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-28-58-430601_envt=door-open-v2_rm=temporal_ot_ab54bf,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-39-15-001723_envt=door-open-v2_rm=coverage_2a35b8,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-21-26-56-497335_envt=door-open-v2_rm=coverage_ef03e5
Medium,Door-open,5outof5,2,298,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-30-02-925346_envt=door-open-v2_rm=temporal_ot_deaa2c,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-39-14-998577_envt=door-open-v2_rm=coverage_824525,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-21-27-03-266176_envt=door-open-v2_rm=coverage_8cc5f3
Medium,Window-open,1outof5,0,550,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-30-02-929580_envt=window-open-v2_rm=temporal_ot_a05aed,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-16-35-269836_envt=window-open-v2_rm=coverage_8d402d,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-58-53-806802_envt=window-open-v2_rm=coverage_43ce04
Medium,Window-open,1outof5,1,461,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-30-02-925220_envt=window-open-v2_rm=temporal_ot_0aef96,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-17-21-556575_envt=window-open-v2_rm=coverage_ddb36a,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-58-59-856970_envt=window-open-v2_rm=coverage_96df2d
Medium,Window-open,1outof5,2,883,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-31-07-041239_envt=window-open-v2_rm=temporal_ot_9759da,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-17-22-078352_envt=window-open-v2_rm=coverage_1d74d0,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-58-59-859473_envt=window-open-v2_rm=coverage_c84cae
Medium,Window-open,3outof5,0,942,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-31-07-041987_envt=window-open-v2_rm=temporal_ot_d7bd4f,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-18-06-114192_envt=window-open-v2_rm=coverage_30a459,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-58-59-499936_envt=window-open-v2_rm=coverage_151b48
Medium,Window-open,3outof5,1,739,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-31-08-209432_envt=window-open-v2_rm=temporal_ot_67baaf,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-18-06-115474_envt=window-open-v2_rm=coverage_c77584,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-58-59-221215_envt=window-open-v2_rm=coverage_5a12ac
Medium,Window-open,3outof5,2,468,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-32-34-219438_envt=window-open-v2_rm=temporal_ot_450271,/share/portal/hw575/TemporalOT/train_logs/2025-01-18-02-31-26-261983_envt=window-open-v2_rm=coverage_056928,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-58-59-120820_envt=window-open-v2_rm=coverage_50bd99
Medium,Window-open,5outof5,0,921,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-32-34-217908_envt=window-open-v2_rm=temporal_ot_297e1c,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-13-57-748112_envt=window-open-v2_rm=coverage_2ca55e,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-59-09-213679_envt=window-open-v2_rm=coverage_57ebeb
Medium,Window-open,5outof5,1,37,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-33-42-586609_envt=window-open-v2_rm=temporal_ot_3dd9f8,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-15-25-808995_envt=window-open-v2_rm=coverage_b14025,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-59-09-202348_envt=window-open-v2_rm=coverage_1b806d
Medium,Window-open,5outof5,2,192,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-33-42-586401_envt=window-open-v2_rm=temporal_ot_fe8197,/share/portal/hw575/TemporalOT/train_logs/2025-01-17-15-15-25-024547_envt=window-open-v2_rm=coverage_1b67d8,
Medium,Lever-pull,1outof5,0,258,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-34-29-589935_envt=lever-pull-v2_rm=temporal_ot_d168fd,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-38-32-666597_envt=lever-pull-v2_rm=coverage_5b30dd,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-57-46-130584_envt=lever-pull-v2_rm=coverage_794c93
Medium,Lever-pull,1outof5,1,634,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-34-29-589896_envt=lever-pull-v2_rm=temporal_ot_2fedd3,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-38-32-722423_envt=lever-pull-v2_rm=coverage_f7a15e,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-58-37-948450_envt=lever-pull-v2_rm=coverage_1c62bd
Medium,Lever-pull,1outof5,2,590,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-34-29-574864_envt=lever-pull-v2_rm=temporal_ot_754627,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-38-32-723582_envt=lever-pull-v2_rm=coverage_c18a90,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-57-48-454146_envt=lever-pull-v2_rm=coverage_03a612
Medium,Lever-pull,3outof5,0,21,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-35-21-739000_envt=lever-pull-v2_rm=temporal_ot_478657,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-39-00-917721_envt=lever-pull-v2_rm=coverage_0a2b3c,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-57-48-453679_envt=lever-pull-v2_rm=coverage_789496
Medium,Lever-pull,3outof5,1,110,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-35-21-748853_envt=lever-pull-v2_rm=temporal_ot_8a3d55,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-39-36-133050_envt=lever-pull-v2_rm=coverage_bdc596,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-58-03-765536_envt=lever-pull-v2_rm=coverage_93bae5
Medium,Lever-pull,3outof5,2,168,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-35-21-747033_envt=lever-pull-v2_rm=temporal_ot_ddcf41,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-40-11-277160_envt=lever-pull-v2_rm=coverage_cc4fc8,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-58-03-762303_envt=lever-pull-v2_rm=coverage_b6aa0c
Medium,Lever-pull,5outof5,0,230,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-37-04-410708_envt=lever-pull-v2_rm=temporal_ot_a560a6,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-40-17-604136_envt=lever-pull-v2_rm=coverage_a2cd47,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-58-37-213387_envt=lever-pull-v2_rm=coverage_d2f318
Medium,Lever-pull,5outof5,1,844,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-37-04-403919_envt=lever-pull-v2_rm=temporal_ot_a13bdc,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-41-11-162603_envt=lever-pull-v2_rm=coverage_03b562,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-58-37-214563_envt=lever-pull-v2_rm=coverage_a22838
Medium,Lever-pull,5outof5,2,471,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-11-37-07-487147_envt=lever-pull-v2_rm=temporal_ot_a8998b,/share/portal/hw575/TemporalOT/train_logs/2025-01-21-14-41-42-204673_envt=lever-pull-v2_rm=coverage_db163e,/share/portal/hw575/TemporalOT/train_logs/2025-01-25-20-58-37-213242_envt=lever-pull-v2_rm=coverage_28f1a6
